       [251, 225, 255, 127, 126, 122,  62,  61],
       [248, 224, 249, 252,  56, 224,  62,  61]], dtype=uint8), array([[255, 243, 243, 255, 126, 255, 227, 207],
       [255, 104, 208, 248, 248, 112,  65,  62],
       [248, 224, 255, 121, 252, 112,  66,  64],
       [224, 227, 253, 254, 124,  56,  72,  72],
       [240, 241, 249, 252, 254,  78,  69,  70],
       [240, 224, 225, 255,  52, 231,  65,  65],
       [224, 193, 243, 255,   0, 129,  64,  63],
       [227, 227, 225, 229, 254, 227,  65,  64]], dtype=uint8), array([[243, 255, 243, 227, 227, 239, 195, 207],
       [240, 240, 224, 224, 225, 231,  64,  61],
       [128, 224, 225, 193, 193, 193,  64,  62],
       [131, 131, 131, 199, 195, 131,  65,  62],
       [135, 135, 131, 135, 199, 143,  63,  60],
       [135, 143,   7, 131, 199, 135,  56,  52],
       [231, 207, 135, 135, 135, 135,  40,  32],
       [224, 231, 231, 231, 231, 231,  26,  19]], dtype=uint8), array([[131, 131, 131, 131, 195, 131, 131, 191],
       [135, 135, 135, 199, 199, 247,  15,  17],
       [135, 199, 199, 247, 255, 121,  21,  23],
       [135, 243, 251, 121, 120, 120,  33,  34],
       [243, 251, 249, 120, 120, 120,  39,  40],
       [248, 248, 120,  56, 104,  64,  44,  45],
       [248, 120, 124,   8,   0, 135,  38,  37],
       [248,  32, 228, 230, 231, 231,  26,  28]], dtype=uint8), array([[131, 131, 179, 255, 126, 126, 126, 126],
       [255, 127, 121, 120, 120,  96,  40,  39],
       [248, 120, 120, 120,  64, 192,  36,  32],
       [248, 124,  40,   4, 134, 227,  33,  32],
       [248, 252, 102, 231, 255,  97,  34,  30],
       [248, 252, 242, 241, 253, 242,  36,  33],
       [255, 255, 251, 241, 248, 120,  45,  43],
       [224, 248,  32, 224, 253,  56,  56,  57]], dtype=uint8), array([[255, 126, 126, 126, 255, 126, 126, 126],
       [240, 248, 120, 120, 112, 224,  84,  85],
       [248, 104, 192, 248,  16, 225,  85,  86],
       [136, 128, 207, 143,  26,  32,  89,  87],
       [135, 231, 247, 255, 127,  34,  90,  86],
       [243, 241, 249, 124, 124, 114,  92,  90],
       [248, 112, 240, 248, 232,   0,  94,  93],
       [248,  56, 224, 225, 231, 231,  91,  91]], dtype=uint8), array([[143,   2, 131, 179, 227, 243, 255, 126],
       [159,  55, 255, 123, 112, 241,  91,  93],
       [159,  24,  56, 120, 240, 241,  96,  96],
       [159,  30,  24,  48, 248, 240, 101,  98],
       [143,  30,  30,   0, 152, 176, 105, 102],
       [159,  31,  30,  14,  15,  11, 106, 103],
       [159,  14,  30,  14,  31,  31, 103, 104],
       [255,  63,  63,  62,  63,  62, 104, 107]], dtype=uint8), array([[255, 126, 126,  30,  14,  14,  14,  14],
       [248, 112, 254,  78,  14,  15,  94, 101],
       [248,  56, 112, 254,  79,  15,  80,  88],
       [156,  24,  48, 240, 246, 255,  54,  63],
       [159,  30,  56,  48, 240, 240,  51,  51],
       [255, 126,  30,  56,  56, 112,  77,  63],
       [252, 254,  30,  60,  56,  56,  93,  87],
       [224, 255,  62,  60,  60,  56,  97,  98]], dtype=uint8), array([[243, 243, 255,  30,  30,  62,  62,  62],
       [240, 240, 252, 126,  62,  60,  98, 103],
       [240, 240, 240, 252,  30,  60, 100, 103],
       [248, 112, 224, 252, 126,  62, 102, 105],
       [248,  48, 224, 241, 254,  60, 104, 108],
       [156,  16, 160, 249, 252,  60, 106, 108],
       [159,  30,   0, 193, 156,  30, 104, 106],
       [255,  62,  34, 231, 255,  62, 105, 107]], dtype=uint8), array([[255, 126,  98, 243, 255,  30,  30,  14],
       [248,  64, 192, 153,  28,  30, 101, 106],
       [132, 135, 207,  31,  63,  62, 100, 104],
       [135, 179, 255, 127,  30,  30,  97, 101],
       [255,  59,  48, 252, 126,  62,  94,  99],
       [255, 126,  24,  56, 252, 124,  96, 101],
       [224, 204,  30,  24,  24,  12,  96,  99],
       [224, 255, 255,  62,  62,  39,  93,  96]], dtype=uint8), array([[243, 243, 255, 255, 126,  62,  30,  14],
       [224, 241, 248, 252, 124, 124,  92,  96],
       [224, 241, 248, 112, 248, 252,  92,  95],
       [240, 241, 248, 112, 240, 240,  92,  92],
       [248, 248, 240, 240, 225, 241,  95,  97],
       [128, 207, 139,   0, 209, 233,  98,  97],
       [131, 215, 175,  71, 139,   1,  97,  94],
       [231, 255,  37, 255, 255,  59,  98,  96]], dtype=uint8), array([[243, 243, 227, 243, 255,  78, 147, 191],
       [128, 192, 193, 193, 192, 135,  94,  96],
       [135, 131, 131, 135, 135, 143,  92,  94],
       [135, 143,   7, 135, 135, 143,  89,  89],
       [231, 239, 199, 135, 135, 143,  80,  81],
       [227, 199, 199, 199, 199, 135,  69,  67],
       [131, 131, 131, 135, 135, 135,  61,  60],
       [231, 231, 231, 231, 231, 255,  60,  64]], dtype=uint8), array([[131, 243, 255, 114, 243, 255, 126,  14],
       [255, 251, 249, 248,  96, 240,  65,  65],
       [248, 120, 112, 224, 226, 251,  67,  65],
       [248, 120,  64, 192, 225, 255,  69,  74],
       [224, 192, 195, 227, 243, 253,  70,  81],
       [131, 195, 195, 243, 249, 120,  76,  87],
       [227, 243, 251, 121, 120, 120,  85,  92],
       [227, 249,  56,  56,  56,  56,  94,  99]], dtype=uint8), array([[255, 126, 126, 126, 126, 126, 126, 126],
       [248, 252, 120, 120, 120, 120, 105, 105],
       [248, 248, 124, 120, 120, 120, 109, 107],
       [248, 120, 124, 124, 124,   0, 111, 108],
       [248, 120, 120, 120,  12,   2, 110, 109],
       [240, 240, 240, 254, 231, 199, 107, 110],
       [152, 160, 224, 224, 192, 243, 107, 109],
       [255,  35, 225, 227, 227, 249, 110, 111]], dtype=uint8), array([[227, 227, 227, 227, 255, 255,  30,  14],
       [131, 131, 195, 241, 249, 124, 112, 114],
       [239, 199, 211, 251, 120,  16, 114, 113],
       [247, 247, 255, 109, 222, 191, 115, 115],
       [224, 249, 224, 198, 255,  60, 117, 118],
       [131, 207,   0, 255, 255,  62, 118, 119],
       [247, 255, 255,  57, 252, 126, 119, 119],
       [224, 225, 255,  56,  56,  60, 120, 118]], dtype=uint8), array([[131, 227, 255, 126,  14,   2, 195, 143],
       [131, 195, 253,  44,  78, 135, 115, 113],
       [131, 195, 159,   4, 231, 207, 114, 110],
       [151, 255, 255,  66, 131, 135, 112, 108],
       [251,  41, 196, 198, 135, 135, 109, 106],
       [143,   6, 135, 143, 135, 135, 102,  94],
       [135, 135, 135, 135, 135, 135,  94,  88],
       [231, 231, 231, 231, 231, 231,  89,  88]], dtype=uint8), array([[239,  14, 131, 243, 255, 243, 227, 255],
       [135, 247, 243, 251, 249, 224,  53,  49],
       [143, 155, 177, 249, 248, 224,  53,  50],
       [255, 255,  16, 225, 239, 195,  54,  51],
       [240, 236, 222,   1, 215, 187,  55,  54],
       [240, 225, 255,  99, 239,   0,  55,  53],
       [251, 241, 253, 226, 247, 255,  54,  55],
       [248, 248, 224, 224, 251,  56,  56,  58]], dtype=uint8), array([[255, 126, 227, 243, 255,  98, 255,  14],
       [248, 248, 224, 225, 205, 130,  58,  58],
       [248,  96, 195, 195, 159, 187,  59,  60],
       [128, 192, 227, 255, 127, 127,  59,  60],
       [131, 131, 227, 253, 124,  16,  60,  58],
       [159,  35, 243, 225, 254,  30,  61,  60],
       [255,   2, 241, 241, 255, 255,  60,  59],
       [255,  62, 251,  32, 225, 224,  60,  59]], dtype=uint8), array([[255,  30,   2, 195, 131, 195, 195, 207],
       [255,  14,   7, 143, 135, 135,  61,  58],
       [143, 143, 135, 135, 135, 135,  54,  50],
       [143, 135, 135, 135, 135, 135,  41,  36],
       [135, 135, 135, 135, 135, 135,  25,  23],
       [135, 135, 135, 135, 135, 199,  17,  20],
       [135, 135, 143,  15, 135, 247,  14,  17],
       [231, 231, 231, 255,  63, 251,  15,  17]], dtype=uint8), array([[255, 114, 255, 255, 114, 255, 126, 126],
       [248, 120, 120, 120, 120, 120,  32,  35],
       [248, 120, 120, 120, 120, 120,  45,  43],
       [248, 120,  56, 120,  96, 192,  45,  45],
       [248,  76,   8,   0, 130, 135,  42,  40],
       [128, 135, 135, 135, 135, 135,  30,  28],
       [135, 151, 183, 255, 255, 127,  31,  32],
       [255, 255,  56,  56,  56,  56,  41,  43]], dtype=uint8), array([[131, 207,   2, 131, 175,   2, 131, 143],
       [135, 143, 143, 159,   7, 199,  35,  33],
       [239, 207, 143, 143,   7, 135,  30,  29],
       [135, 135, 135, 143, 135, 135,  20,  21],
       [135, 199, 199, 247, 255, 247,  16,  18],
       [227, 227, 211, 249, 120, 112,  21,  20],
       [240, 241, 255, 120, 120,   0,  31,  26],
       [224, 224, 248,  56,  60,  34,  37,  40]], dtype=uint8), array([[243, 243, 255, 114, 255, 126, 126, 126],
       [136,   0, 240, 248, 248, 248,  85,  85],
       [255, 251, 121,  56,  56, 248, 100, 100],
       [255, 124, 124,  60,  56,  56, 108, 105],
       [252, 120, 124,  60,  60,  24, 110, 105],
       [248, 124,  60,  28,  62,  62, 110, 105],
       [248,  60, 124,  62,  60,  12, 110, 105],
       [252,  56, 252,  60,  62,  38, 107, 102]], dtype=uint8), array([[143,   2, 159,  62,  14, 131, 131, 207],
       [255, 255, 127,  62,  38, 199,  97,  88],
       [248, 252,  60,  44,  66, 199,  94,  84],
       [240, 252, 126,  36, 227, 231,  87,  75],
       [240, 249, 124,  98, 227, 225,  82,  73],
       [248, 248, 124, 242, 227, 227,  86,  72],
       [248, 112, 240, 251, 225, 225,  86,  73],
       [224, 224, 224, 224, 227, 225,  88,  76]], dtype=uint8), array([[131, 131, 195, 195, 227, 195, 195, 255],
       [143,   7, 135, 131, 131, 131,  88,  79],
       [143,  15,   7, 143, 135, 131,  86,  78],
       [143,  31,  31,  47, 223,  63,  84,  80],
       [143,  15,  14,   6, 159,  62,  85,  85],
       [247, 255,  79,  15,  15,   8,  87,  86],
       [240, 240, 247, 255, 127,  79,  66,  71],
       [224, 224, 224, 224, 224, 231,  52,  53]], dtype=uint8), array([[227, 227, 243, 255, 114, 243, 255, 126],
       [224, 225, 241, 248, 112, 240,  88,  89],
       [243, 225, 241, 252, 120, 224,  92,  91],
       [240, 241, 249, 120, 240, 240,  94,  94],
       [248, 112, 224, 224, 192, 225, 100,  96],
       [136,   8, 128, 225, 255, 243, 100,  96],
       [255,  63, 243, 241, 241, 240, 101,  98],
       [255,  62, 251,  32, 225, 224, 102, 100]], dtype=uint8), array([[239, 223, 191,  82, 227, 227, 227, 255],
       [240, 255, 116, 251,  97, 225, 101,  99],
       [155,  56, 248, 224, 226, 225, 102, 101],
       [159,  14, 159,   0, 195, 195, 104, 102],
       [255,  62,  63,  99, 227, 255, 105, 104],
       [159,  14,  12, 130, 227, 229, 104, 104],
       [159,  31,  63,  35, 243, 243, 104, 103],
       [255,  63,  62,  34, 251, 225, 105, 103]], dtype=uint8), array([[255,  30,  14,  14,  14, 147, 255, 255],
       [140,  14,  15, 159,  31,  59, 108, 106],
       [159, 191,  63, 255,  63,  44, 108, 107],
       [255,  95,  30, 191,  60,   6, 107, 108],
       [148, 190, 127,  60,  12,  14, 107, 107],
       [255,  61,  60,  12,  14, 135, 104, 105],
       [156,  12,  14,   6, 191,  63, 103, 103],
       [255,  38, 255,  63,  63,  62, 103, 102]], dtype=uint8), array([[255,   2, 159,  30,  30,  14, 131, 207],
       [132, 207, 143,  14,  14,  14, 101, 100],
       [135, 255,  95,  63,  63,  31, 100, 100],
       [131, 133, 159,  30,  30,  14,  97,  98],
       [143, 143, 143,  14,  14,  31,  95,  98],
       [143,  15,  15,  31,  31,  31,  93,  98],
       [255, 127,  63,  63,  62,  62,  90,  97],
       [224, 252,  60,  60,  60,  62,  88,  92]], dtype=uint8), array([[243, 255,  62,  62,  62,  62,  62, 255],
       [251,  60,  60,  62,  60, 124,  97,  97],
       [255, 124, 124, 124,  60,  60,  98,  97],
       [248, 120, 120, 124, 124,  56,  99,  99],
       [248, 120, 120, 124, 124,  30, 100, 101],
       [248, 120, 112, 240, 252, 254, 102, 102],
       [248,  60, 120, 240, 240, 252, 102, 102],
       [252,  60,  32, 224, 225, 253, 102, 103]], dtype=uint8), array([[227, 255,  30, 163, 243, 239, 207, 143],
       [243, 255, 126, 115, 225, 225, 102, 102],
       [248, 248, 224, 202, 129, 243, 103, 102],
       [248, 112, 243, 255, 251, 249, 105, 105],
       [252, 250, 241, 240, 240, 248, 106, 105],
       [240, 248, 232, 192, 224, 249, 108, 107],
       [251,  64, 192, 195, 195, 193, 108, 103],
       [228, 231, 231, 231, 231, 231, 105, 100]], dtype=uint8), array([[131, 131, 243, 243, 227, 227, 227, 255],
       [143, 131, 193, 129, 161, 193, 103, 101],
       [255, 247, 231, 239,   3, 195, 104, 100],
       [248,  96, 225, 199, 231, 227, 102,  95],
       [136, 128, 193, 207, 131, 131, 103,  95],
       [151, 227, 227, 255, 231, 199, 101,  94],
       [255,  97, 225, 225, 195, 231,  98,  90],
       [252, 226, 227, 227, 227, 225,  95,  86]], dtype=uint8), array([[131, 131, 131, 131, 195, 195, 195, 255],
       [135, 199, 143, 131, 195, 195,  85,  84],
       [135, 231, 207,   3, 131, 195,  83,  83],
       [131, 129, 199, 199, 199, 219,  84,  83],
       [135, 131, 131, 247, 247, 255,  85,  82],
       [143, 135, 163, 241, 249, 104,  87,  82],
       [255, 127,  99, 233,   8, 128,  86,  84],
       [248,  60,  32, 231, 231, 231,  83,  85]], dtype=uint8), array([[239, 195, 227, 227, 255,  98, 227, 255],
       [247, 251, 225, 225, 249, 224,  35,  31],
       [248, 224, 224, 241, 249, 240,  36,  33],
       [240, 243, 241, 241, 240, 240,  39,  37],
       [136, 128, 240, 225, 192, 192,  43,  38],
       [255, 255, 251, 225, 195, 195,  38,  38],
       [240, 224, 239, 195, 195, 243,  41,  42],
       [224, 225, 231, 227, 251, 225,  43,  41]], dtype=uint8), array([[227, 227, 243, 243, 255, 243, 255, 255],
       [227, 195, 241, 241, 240, 240,  48,  47],
       [227, 251, 249, 248, 224, 248,  52,  47],
       [131, 249, 248,   0, 243, 249,  53,  48],
       [255, 113, 239, 195, 129, 225,  53,  52],
       [252,   0, 193, 207, 139, 129,  54,  53],
       [143, 135, 131, 199, 135, 143,  52,  52],
       [231, 255, 227, 231, 255, 231,  50,  51]], dtype=uint8), array([[131, 207, 143,   2, 131, 131, 143, 143],
       [131, 135, 135, 135, 135, 135,  43,  40],
       [135, 135, 143, 135, 135, 135,  35,  33],
       [135, 135, 143, 143, 143, 143,  29,  29],
       [135, 199, 255,   7, 207,  15,  23,  24],
       [131, 131, 255, 247, 247, 255,  19,  18],
       [247, 243, 255, 120, 112, 240,  19,  19],
       [248,  56,  56,  56,  56,  32,  30,  27]], dtype=uint8), array([[255, 126, 114, 243, 255, 126, 126, 126],
       [252, 120, 120, 112, 248, 240,  43,  44],
       [232,   8, 136,   8, 128, 128,  46,  45],
       [135, 143,  15, 135, 143,   7,  42,  40],
       [135, 135, 143,   7, 135, 135,  31,  29],
       [247, 247, 255, 119, 255, 127,  25,  22],
       [248, 248, 248, 240, 240, 240,  28,  29],
       [224, 248,  32, 224, 248,  32,  33,  32]], dtype=uint8), array([[143, 143,   2, 131, 207,   2, 131, 143],
       [135, 143,  15,   7, 143, 135,  28,  27],
       [143, 159, 191,  95,  63, 227,  28,  27],
       [255,  63, 116, 254, 104, 192,  27,  26],
       [255,  56, 112, 240, 240, 243,  26,  24],
       [252,  56,  48, 240, 240, 240,  29,  25],
       [252,  60,  48, 224, 224, 224,  37,  29],
       [252,  60,  32, 224, 225, 225,  38,  30]], dtype=uint8), array([[255,  98, 195, 195, 195, 227, 243, 255],
       [240, 224, 227, 227, 243, 243,  40,  38],
       [224, 224, 243, 241, 241, 249,  47,  45],
       [128, 193, 193, 225, 248, 224,  53,  51],
       [131, 195, 195, 225, 255, 227,  54,  49],
       [131, 227, 243, 241, 241, 224,  54,  48],
       [131, 225, 225, 240, 241, 224,  56,  52],
       [227, 227, 225, 225, 225, 225,  56,  53]], dtype=uint8), array([[131, 195, 211, 255,  98, 227, 243, 255],
       [227, 227, 219,  56,  96, 193,  61,  60],
       [128, 193, 223,   0, 128, 243,  61,  61],
       [131, 195, 223,  22, 163, 241,  65,  65],
       [131, 215, 255,  62,  17, 241,  68,  71],
       [243, 251, 124, 126, 122, 121,  73,  74],
       [248, 120, 120, 248, 248, 232,  75,  73],
       [248,  60,  56, 224, 248, 228,  72,  70]], dtype=uint8), array([[239,  14, 147, 191,  94,   2, 227, 255],
       [231, 223, 191,   5, 159,   3,  73,  71],
       [243, 255, 127, 102, 239,   3,  73,  71],
       [240, 248, 112, 224, 231, 199,  67,  66],
       [240, 248,  96, 225, 195, 195,  64,  66],
       [139, 137, 128, 131, 131, 131,  65,  64],
       [135, 143,   7, 135, 135, 135,  58,  57],
       [255,  39, 231, 231, 255,  39,  42,  40]], dtype=uint8), array([[243, 255, 114, 243, 255, 243, 243, 255],
       [248, 248, 240, 240, 240, 240,  75,  76],
       [248, 248, 224, 200, 128, 192,  82,  83],
       [248, 248, 224, 247, 243, 251,  86,  86],
       [255, 255,  96, 225, 225, 225,  86,  85],
       [248, 120, 224, 241, 225, 227,  85,  83],
       [240, 240, 224, 225, 225, 225,  86,  84],
       [251, 249,  32, 225, 227, 225,  87,  86]], dtype=uint8), array([[255, 126, 227, 227, 255,   2, 227, 207],
       [252,  96, 227, 243, 255, 243,  92,  86],
       [252, 242, 241, 241, 240, 224,  93,  90],
       [255,  64, 249,  48, 224, 224,  93,  93],
       [244, 255, 255,  48, 225, 241,  96,  95],
       [224, 224, 252,  10, 129, 241, 100,  99],
       [147, 243, 239, 207, 139, 129, 101,  98],
       [255,  57, 224, 231, 255,  63, 101,  97]], dtype=uint8), array([[227, 239, 195, 255, 255, 114, 243, 255],
       [227, 231, 243, 249, 252,  56, 104, 103],
       [131, 243, 249, 240, 252, 126, 105, 105],
       [255, 251, 233,  64, 144, 254, 105, 105],
       [255, 255,   4, 255, 239,   0, 105, 103],
       [128, 255, 243, 255, 231, 255, 104, 102],
       [143, 159,  32, 201, 128, 255, 104, 104],
       [255,  63,  32, 255, 251, 229, 103, 103]], dtype=uint8), array([[159,  14,   2, 191, 239, 195, 223,  62],
       [143,  15,  31,  15, 135, 215, 101, 103],
       [151, 255,  63,  63, 247, 255, 102, 102],
       [255, 125, 126,  62, 251, 120, 106, 106],
       [248, 248,  60,  56,  56, 120, 109, 108],
       [240, 255, 126, 126,  60,  52, 108, 108],
       [139,  24,  16, 190,  62,  32, 109, 109],
       [255,  63,  63,  61,  60,  34, 109, 110]], dtype=uint8), array([[255,  30,  30,  30,  62,  50, 255, 126],
       [140, 158,  30,  62,  60,  56, 110, 110],
       [255, 127,  62, 124,  60, 120, 112, 111],
       [248, 124, 124,  60,  28,   0, 112, 110],
       [248, 124, 124,  28,  14,   6, 110, 108],
       [232,  12, 142,  14,   7, 135, 107, 106],
       [135, 135, 143,  15, 135, 143, 104, 103],
       [231, 231, 255,  63,  63, 255, 103, 102]], dtype=uint8), array([[131, 211, 255, 126, 126, 114, 255, 126],
       [231, 255,  61,  56,  48, 224, 103, 103],
       [243, 255,  92,  28,  32, 224, 103,  99],
       [128, 228, 254,  62,   2, 195, 102,  98],
       [131, 195, 191,  30,   6, 131, 101,  97],
       [135, 159,  15,  14,   7, 135,  98,  97],
       [143,  31,   7, 143, 135, 135,  94,  93],
       [255,  63,  39, 231, 255, 231,  90,  91]], dtype=uint8), array([[131, 227, 195, 255, 126,  98, 227, 207],
       [131, 195, 203, 157,  60,  96,  91,  86],
       [131, 131, 135, 143,  12,   0,  90,  86],
       [135, 199, 231, 239, 207,   7,  86,  82],
       [135, 131, 131, 135, 199, 231,  81,  77],
       [135, 255,  31, 163, 239, 195,  78,  66],
       [243, 255, 126,  99, 199, 199,  71,  62],
       [251,  56, 252, 226, 227, 227,  67,  56]], dtype=uint8), array([[143,   2, 131, 195, 195, 131, 195, 207],
       [135, 135, 135, 195, 199, 195,  61,  50],
       [135, 231, 195, 227, 199, 195,  58,  52],
       [143, 131, 243, 227, 227, 227,  56,  50],
       [247, 227, 225, 193, 225, 225,  54,  48],
       [240, 224, 227, 195, 195, 193,  59,  49],
       [224, 224, 225, 195, 227, 251,  63,  52],
       [227, 227, 227, 227, 227, 225,  64,  57]], dtype=uint8), array([[227, 227, 227, 255, 255, 227, 255, 255],
       [224, 225, 225, 255, 239, 195,   7,   7],
       [224, 225, 225, 241, 231, 255,   7,   7],
       [240, 225, 225, 225, 225, 255,   7,   7],
       [240, 225, 225, 225, 225, 241,   7,   7],
       [240, 225, 225, 225, 225, 241,  10,   8],
       [128, 129, 193, 225, 225, 225,  15,  13],
       [255, 227, 227, 225, 225, 225,  16,  14]], dtype=uint8), array([[243, 243, 243, 227, 227, 243, 243, 255],
       [152, 176, 224, 225, 193, 225,  26,  21],
       [255, 120, 224, 225, 243, 227,  28,  26],
       [232, 192, 227, 225, 241, 224,  28,  26],
       [224, 227, 195, 227, 225, 225,  30,  24],
       [128, 225, 227, 243, 225, 227,  31,  26],
       [227, 225, 225, 225, 193, 195,  32,  30],
       [227, 227, 225, 227, 227, 251,  33,  32]], dtype=uint8), array([[143, 143,   2, 131, 227, 195, 195, 207],
       [143,  15,  15,   3, 131, 195,  31,  26],
       [135, 143,  15,  15,   3, 131,  31,  28],
       [135, 135, 159,  15,  15, 135,  29,  28],
       [135, 143, 159,  15,  15,  15,  24,  25],
       [247, 255, 127, 119, 231, 239,  17,  18],
       [248, 120, 120, 240, 240, 247,  14,  13],
       [248,  32, 224, 224, 224, 224,  17,  14]], dtype=uint8), array([[255, 255, 227, 227, 227, 227, 243, 255],
       [224, 224, 224, 225, 225, 193,  24,  21],
       [128, 131, 131, 129, 193, 195,  25,  22],
       [135, 135, 143, 131, 131, 131,  24,  23],
       [143, 143, 143,   7, 135, 199,  20,  17],
       [255, 127, 127, 255, 247, 247,  18,  15],
       [240, 248, 120, 240, 240, 240,  21,  18],
       [224, 224, 224, 248,  32, 224,  24,  18]], dtype=uint8), array([[131, 143, 143, 159, 191,  98, 227, 255],
       [135, 159,  31,  63,  44,   0,  28,  24],
       [143, 159,  31,  60,  36, 227,  28,  27],
       [143, 159,  31,  30,  18, 241,  29,  29],
       [239, 223,  30,  30,  62,  48,  33,  30],
       [224, 255,  62,  62,  60,  58,  34,  35],
       [240, 253, 124,  62,  30,  24,  36,  36],
       [224, 249, 252,  62,  62,  63,  35,  35]], dtype=uint8), array([[243, 255, 126, 126, 126, 126, 126,  78],
       [240, 240, 248, 120, 120, 252,  36,  35],
       [240, 240, 249, 120,  40, 192,  36,  36],
       [224, 240, 240, 254, 118, 243,  36,  35],
       [243, 241, 241, 241, 248,  96,  38,  37],
       [251, 249, 248, 240, 240, 224,  39,  37],
       [248, 248, 120, 240, 224, 241,  42,  39],
       [224, 252, 254,  32, 225, 225,  46,  44]], dtype=uint8), array([[243, 255, 255, 243, 255, 243, 227, 255],
       [248, 112, 224, 240, 249, 240,  52,  48],
       [248, 112, 224, 249, 112, 240,  55,  52],
       [248, 224, 241, 249, 248, 240,  59,  57],
       [224, 243, 241, 249, 112, 224,  60,  57],
       [128, 249,  96, 240, 250, 225,  60,  57],
       [131, 217,   0, 225, 248, 224,  62,  59],
       [231, 255,  35, 227, 255, 227,  65,  63]], dtype=uint8), array([[243, 239, 195, 255, 255, 243, 243, 255],
       [251, 225, 239, 207, 159,  48,  67,  67],
       [144, 224, 225, 247, 255,  10,  71,  69],
       [143,   1, 177, 251, 108, 206,  68,  65],
       [159,  63,  33, 201,   0, 199,  62,  59],
       [143,  12,   2, 135, 135, 135,  56,  51],
       [135, 135, 143,   7, 135, 135,  38,  37],
       [231, 255,  63,  63, 231, 255,  37,  42]], dtype=uint8), array([[243, 255, 114, 255, 126, 126, 126, 255],
       [240, 248, 112, 224, 240, 240,  69,  65],
       [240, 224, 224, 192, 193, 192,  70,  65],
       [224, 224, 227, 227, 227, 195,  70,  65],
       [131, 129, 225, 225, 227, 199,  66,  65],
       [143, 139, 129, 225, 225, 195,  65,  67],
       [143, 135, 243, 227, 227, 255,  65,  66],
       [255, 255, 251,  32, 225, 225,  67,  68]], dtype=uint8), array([[255, 126, 114, 227, 227, 243, 255, 126],
       [248, 120, 112, 224, 227, 251,  73,  72],
       [248, 120, 224, 193, 225, 225,  75,  73],
       [232, 192, 128, 227, 225, 225,  73,  71],
       [224, 199, 131, 131, 225, 225,  75,  72],
       [224, 231, 255,  31,  33, 225,  78,  75],
       [224, 225, 255, 126,  98, 225,  79,  76],
       [224, 225, 249, 248, 224, 225,  81,  79]], dtype=uint8), array([[131, 195, 243, 255, 243, 227, 227, 255],
       [243, 243, 241, 249, 248, 224,  87,  81],
       [224, 224, 224, 225, 239,  64,  89,  84],
       [243, 241, 227, 225, 229, 195,  87,  84],
       [152,   0, 224, 225, 227, 227,  86,  84],
       [143,   2, 129, 225, 227, 193,  84,  81],
       [255, 255, 243, 225, 225, 243,  86,  84],
       [255, 255, 251,  32, 225, 225,  92,  87]], dtype=uint8), array([[243, 255, 255,  98, 227, 227, 227, 255],
       [248, 248, 232, 192, 227, 193,  94,  90],
       [240, 248, 224, 227, 227, 227,  94,  88],
       [251,  96, 224, 227, 227, 227,  94,  89],
       [232, 192, 195, 241, 225, 225,  93,  89],
       [231, 247, 251, 225, 225, 227,  90,  85],
       [243, 251,  96, 224, 195, 195,  91,  83],
       [224, 249, 224, 227, 227, 227,  90,  85]], dtype=uint8), array([[227, 227, 227, 195, 227, 227, 227, 255],
       [243, 243, 227, 227, 225, 193,  89,  87],
       [139, 129, 193, 193, 227, 199,  86,  86],
       [135, 131, 195, 195, 131, 227,  83,  86],
       [135, 131, 199, 199, 195, 193,  85,  86],
       [135, 131, 227, 227, 227, 251,  87,  84],
       [255, 235, 193, 225, 225, 237,  87,  81],
       [255, 231, 227, 225, 225, 225,  84,  75]], dtype=uint8), array([[131, 195, 195, 131, 195, 131, 195, 207],
       [135, 135, 135, 131, 135, 131,  75,  62],
       [135, 199, 135, 199, 135, 131,  65,  52],
       [131, 199, 199, 199, 135, 195,  52,  33],
       [227, 227, 195, 199, 131, 195,  41,  23],
       [227, 227, 227, 199, 199, 195,  31,  17],
       [227, 225, 195, 195, 195, 195,  21,  12],
       [224, 227, 227, 227, 227, 227,  16,  10]], dtype=uint8), array([[131, 195, 195, 195, 195, 195, 195, 255],
       [131, 195, 195, 195, 195, 195,  11,   8],
       [131, 195, 195, 195, 199, 195,  10,  10],
       [131, 195, 195, 195, 199, 207,   9,   9],
       [131, 195, 195, 195, 195, 207,   7,   8],
       [131, 195, 195, 195, 195, 255,   6,   7],
       [131, 195, 195, 227, 227, 255,   7,   7],
       [227, 227, 227, 227, 227, 255,   7,   8]], dtype=uint8), array([[227, 227, 243, 243, 243, 255, 126, 255],
       [224, 225, 241, 241, 240, 240,  11,  11],
       [224, 241, 241, 248, 240, 240,  16,  14],
       [227, 241, 241, 240, 224, 224,  20,  15],
       [131, 249, 224, 192, 224, 225,  21,  16],
       [227, 193, 195, 139, 129, 193,  21,  15],
       [224, 231, 231, 239,   3, 195,  20,  15],
       [224, 225, 225, 231, 227, 227,  20,  15]], dtype=uint8), array([[227, 243, 255, 255,  62, 255,  30,  14],
       [243, 251, 241, 255, 126, 124,   9,  11],
       [155,  24, 184, 248, 120, 252,  10,  12],
       [255,  31,  31,  12,   8, 132,   9,  10],
       [255, 255,  95,  15, 135, 247,   6,   8],
       [240, 244, 255, 127, 255, 251,   8,   9],
       [128, 193, 253, 254,  56,  32,   8,   9],
       [227, 255, 255, 255,  62,  34,   8,   8]], dtype=uint8), array([[243, 227, 255, 255, 110, 223, 175, 207],
